county,ff,radon
1,1,0.7884573603642703
1,0,0.7884573603642703
1,0,1.0647107369924282
1,0,0
2,0,1.1314021114911006
2,0,0.9162907318741551
2,0,0.4054651081081644
2,0,0
2,0,-0.35667494393873245
2,0,0.1823215567939546
2,0,0.1823215567939546
2,0,0.26236426446749106
2,0,0.3364722366212129
2,0,-0.916290731874155
2,0,0.09531017980432493
2,0,1.5040773967762742
2,0,0.26236426446749106
2,0,0.7419373447293773
2,0,1.7749523509116738
2,0,1.1939224684724346
2,0,0.5877866649021191
2,0,1.6863989535702288
2,0,1.840549633397487
2,0,0.6418538861723947
2,0,1.8870696490323797
2,0,1.1314021114911006
2,0,1.916922612182061
2,0,1.9459101490553132
2,0,2.0412203288596382
2,0,1.6486586255873816
2,0,1.5040773967762742
2,0,1.4816045409242156
2,0,1.0296194171811581
2,0,2.0918640616783932
2,0,0.47000362924573563
2,0,1.4350845252893227
2,0,1.6863989535702288
2,0,1.3862943611198906
2,0,0.8329091229351039
2,0,1.0647107369924282
2,0,0.3364722366212129
2,0,1.1939224684724346
2,0,1.0647107369924282
2,1,0.5877866649021191
2,1,-1.6094379124341003
2,0,0.8754687373538999
2,1,0.09531017980432493
2,0,0.7884573603642703
2,0,-0.5108256237659907
2,0,0.5306282510621704
2,0,1.0647107369924282
2,0,0.7884573603642703
2,0,0.5306282510621704
2,0,0.3364722366212129
2,0,0.6418538861723947
2,0,0.5877866649021191
3,1,0.1823215567939546
3,0,1.4586150226995167
3,1,1.5040773967762742
4,0,1.840549633397487
4,0,1.5260563034950492
4,0,1.7404661748405046
4,1,0.7884573603642703
4,1,-0.916290731874155
4,1,1.5260563034950492
4,1,1.4816045409242156
5,0,1.8870696490323797
5,0,0.9932517730102834
5,1,1.0647107369924282
5,0,1.0647107369924282
6,0,1.9740810260220096
6,0,1.6094379124341003
6,0,0.9555114450274363
7,0,1.6094379124341003
7,0,2.5649493574615367
7,0,1.9740810260220096
7,0,1.916922612182061
7,0,2.5494451709255714
7,1,1.7578579175523736
7,0,2.2512917986064953
7,0,1.791759469228055
7,0,1.33500106673234
7,1,2.6602595372658615
7,0,0.5877866649021191
7,0,1.9315214116032138
7,0,1.547562508716013
7,0,2.2512917986064953
8,1,0.9162907318741551
8,0,1.9021075263969205
8,1,1.3862943611198906
8,0,2.3125354238472138
9,0,0.7884573603642703
9,0,0.5877866649021191
9,0,1.2237754316221157
9,1,1.7227665977411035
9,0,1.4586150226995167
9,0,1.3609765531356006
9,0,0.26236426446749106
9,0,1.4350845252893227
9,0,-0.2231435513142097
9,0,0.6931471805599453
10,0,0.47000362924573563
10,0,2.5572273113676265
10,1,2.6878474937846906
10,1,1.547562508716013
10,0,2.2617630984737906
10,1,-2.3025850929940455
11,0,1.308332819650179
11,0,2.0014800002101243
11,0,0.6418538861723947
11,0,1.667706820558076
11,0,1.3862943611198906
12,0,2.0412203288596382
12,0,0.3364722366212129
12,0,2.302585092994046
12,0,2.2407096892759584
13,0,-0.2231435513142097
13,0,1.4816045409242156
13,0,1.6094379124341003
13,0,0.7419373447293773
13,0,0.5306282510621704
13,0,2.0918640616783932
14,1,-0.10536051565782628
14,0,2.5572273113676265
14,0,0.9555114450274363
14,1,1.252762968495368
14,0,3.2809112157876537
14,0,0.4054651081081644
14,0,2.5649493574615367
14,0,2.174751721484161
14,0,2.970414465569701
14,1,0.9162907318741551
14,0,2.1972245773362196
